Cache initialized successfully
 * Serving Flask app 'main'
 * Debug mode: off
Gender from form data: male
Analyzing segment 1: 大家晚安
Word timestamps count: 3
Word '大家' (chars: 2) duration: 0.48s, avg: 0.24s
Word '晚' (chars: 1) duration: 0.24s, avg: 0.24s
Word '安' (chars: 1) duration: 0.84s, avg: 0.84s
Skipping word '安' at sentence end with duration 0.8399999999999999
Pause between '大家' and '晚': 0.00s
Pause between '晚' and '安': 0.00s
Analyzing segment 2: 今天我想跟各位分享閱讀
Word timestamps count: 7
Word '今天' (chars: 2) duration: 0.48s, avg: 0.24s
Word '我想' (chars: 2) duration: 0.22s, avg: 0.11s
Word '跟' (chars: 1) duration: 0.16s, avg: 0.16s
Word '各位' (chars: 2) duration: 0.28s, avg: 0.14s
Word '分享' (chars: 2) duration: 0.68s, avg: 0.34s
Word '閱' (chars: 1) duration: 0.48s, avg: 0.48s
Word '讀' (chars: 1) duration: 0.46s, avg: 0.46s
Skipping word '讀' at sentence end with duration 0.46000000000000085
Pause between '今天' and '我想': 0.00s
Pause between '我想' and '跟': 0.00s
Pause between '跟' and '各位': 0.00s
Pause between '各位' and '分享': 0.00s
Pause between '分享' and '閱': 0.00s
Pause between '閱' and '讀': 0.00s
Analyzing segment 3: 但是我們今天不談一本好書有多麼重要
Word timestamps count: 13
Word '但是' (chars: 2) duration: 0.48s, avg: 0.24s
Word '我們' (chars: 2) duration: 0.26s, avg: 0.13s
Word '今天' (chars: 2) duration: 0.32s, avg: 0.16s
Word '不' (chars: 1) duration: 0.26s, avg: 0.26s
Word '談' (chars: 1) duration: 0.18s, avg: 0.18s
Word '一' (chars: 1) duration: 0.40s, avg: 0.40s
Word '本' (chars: 1) duration: 0.00s, avg: 0.00s
Word '好' (chars: 1) duration: 0.30s, avg: 0.30s
Word '書' (chars: 1) duration: 0.16s, avg: 0.16s
Word '有' (chars: 1) duration: 0.24s, avg: 0.24s
Word '多' (chars: 1) duration: 0.10s, avg: 0.10s
Word '麼' (chars: 1) duration: 0.12s, avg: 0.12s
Word '重要' (chars: 2) duration: 0.64s, avg: 0.32s
Skipping word '重要' at sentence end with duration 0.6400000000000006
Pause between '但是' and '我們': 0.00s
Pause between '我們' and '今天': 0.00s
Pause between '今天' and '不': 0.00s
Pause between '不' and '談': 0.00s
Pause between '談' and '一': 0.00s
Pause between '一' and '本': 0.00s
Pause between '本' and '好': 0.00s
Pause between '好' and '書': 0.00s
Pause between '書' and '有': 0.00s
Pause between '有' and '多': 0.00s
Pause between '多' and '麼': 0.00s
Pause between '麼' and '重要': 0.00s
Analyzing segment 4: 我們今天也不談閱讀可以如何改變一個人
Word timestamps count: 13
Word '我們' (chars: 2) duration: 0.48s, avg: 0.24s
Word '今天' (chars: 2) duration: 0.16s, avg: 0.08s
Word '也' (chars: 1) duration: 0.14s, avg: 0.14s
Word '不' (chars: 1) duration: 0.18s, avg: 0.18s
Word '談' (chars: 1) duration: 0.46s, avg: 0.46s
Word '閱' (chars: 1) duration: 0.40s, avg: 0.40s
Word '讀' (chars: 1) duration: 0.12s, avg: 0.12s
Word '可以' (chars: 2) duration: 0.28s, avg: 0.14s
Word '如何' (chars: 2) duration: 0.30s, avg: 0.15s
Word '改' (chars: 1) duration: 0.28s, avg: 0.28s
Word '變' (chars: 1) duration: 0.10s, avg: 0.10s
Word '一個' (chars: 2) duration: 0.28s, avg: 0.14s
Word '人' (chars: 1) duration: 1.64s, avg: 1.64s
Skipping word '人' at sentence end with duration 1.6400000000000006
Pause between '我們' and '今天': 0.00s
Pause between '今天' and '也': 0.00s
Pause between '也' and '不': 0.00s
Pause between '不' and '談': 0.00s
Pause between '談' and '閱': 0.00s
Pause between '閱' and '讀': 0.00s
Pause between '讀' and '可以': 0.00s
Pause between '可以' and '如何': 0.00s
Pause between '如何' and '改': 0.00s
Pause between '改' and '變': 0.00s
Pause between '變' and '一個': 0.00s
Pause between '一個' and '人': 0.00s
Analyzing segment 5: 但是不談書跟不談人
Word timestamps count: 8
Word '但是' (chars: 2) duration: 0.80s, avg: 0.40s
Word '不' (chars: 1) duration: 0.54s, avg: 0.54s
Word '談' (chars: 1) duration: 0.18s, avg: 0.18s
Word '書' (chars: 1) duration: 0.20s, avg: 0.20s
Word '跟' (chars: 1) duration: 0.24s, avg: 0.24s
Word '不' (chars: 1) duration: 0.16s, avg: 0.16s
Word '談' (chars: 1) duration: 0.14s, avg: 0.14s
Word '人' (chars: 1) duration: 0.20s, avg: 0.20s
Skipping word '人' at sentence end with duration 0.1999999999999993
Pause between '但是' and '不': 0.00s
Pause between '不' and '談': 0.00s
Pause between '談' and '書': 0.00s
Pause between '書' and '跟': 0.00s
Pause between '跟' and '不': 0.00s
Pause between '不' and '談': 0.00s
Pause between '談' and '人': 0.00s
Analyzing segment 6: 那閱讀還有什麼可以談
Word timestamps count: 7
Word '那' (chars: 1) duration: 0.20s, avg: 0.20s
Word '閱' (chars: 1) duration: 0.16s, avg: 0.16s
Word '讀' (chars: 1) duration: 0.08s, avg: 0.08s
Word '還有' (chars: 2) duration: 0.20s, avg: 0.10s
Word '什麼' (chars: 2) duration: 0.18s, avg: 0.09s
Word '可以' (chars: 2) duration: 0.24s, avg: 0.12s
Word '談' (chars: 1) duration: 0.50s, avg: 0.50s
Skipping word '談' at sentence end with duration 0.5
Pause between '那' and '閱': 0.00s
Pause between '閱' and '讀': 0.00s
Pause between '讀' and '還有': 0.00s
Pause between '還有' and '什麼': 0.00s
Pause between '什麼' and '可以': 0.00s
Pause between '可以' and '談': 0.00s
Analyzing segment 7: 我們今天想要談閱讀背後的能力
Word timestamps count: 12
Word '我們' (chars: 2) duration: 0.48s, avg: 0.24s
Word '今天' (chars: 2) duration: 0.18s, avg: 0.09s
Word '想' (chars: 1) duration: 0.18s, avg: 0.18s
Word '要' (chars: 1) duration: 0.10s, avg: 0.10s
Word '談' (chars: 1) duration: 0.18s, avg: 0.18s
Word '閱' (chars: 1) duration: 0.30s, avg: 0.30s
Word '讀' (chars: 1) duration: 0.14s, avg: 0.14s
Word '背' (chars: 1) duration: 0.38s, avg: 0.38s
Word '後' (chars: 1) duration: 0.14s, avg: 0.14s
Word '的' (chars: 1) duration: 0.20s, avg: 0.20s
Word '能' (chars: 1) duration: 0.22s, avg: 0.22s
Word '力' (chars: 1) duration: 0.40s, avg: 0.40s
Skipping word '力' at sentence end with duration 0.3999999999999986
Pause between '我們' and '今天': 0.00s
Pause between '今天' and '想': 0.00s
Pause between '想' and '要': 0.00s
Pause between '要' and '談': 0.00s
Pause between '談' and '閱': 0.00s
Pause between '閱' and '讀': 0.00s
Pause between '讀' and '背': 0.00s
Pause between '背' and '後': 0.00s
Pause between '後' and '的': 0.00s
Pause between '的' and '能': 0.00s
Pause between '能' and '力': 0.00s
Analyzing segment 8: 還有這個能力會帶來的影響
Word timestamps count: 10
Word '還有' (chars: 2) duration: 0.26s, avg: 0.13s
Word '這個' (chars: 2) duration: 0.30s, avg: 0.15s
Word '能' (chars: 1) duration: 0.24s, avg: 0.24s
Word '力' (chars: 1) duration: 0.16s, avg: 0.16s
Word '會' (chars: 1) duration: 0.20s, avg: 0.20s
Word '帶' (chars: 1) duration: 0.22s, avg: 0.22s
Word '來' (chars: 1) duration: 0.14s, avg: 0.14s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '影' (chars: 1) duration: 0.24s, avg: 0.24s
Word '響' (chars: 1) duration: 0.14s, avg: 0.14s
Skipping word '響' at sentence end with duration 0.14000000000000057
Pause between '還有' and '這個': 0.00s
Pause between '這個' and '能': 0.00s
Pause between '能' and '力': 0.00s
Pause between '力' and '會': 0.00s
Pause between '會' and '帶': 0.00s
Pause between '帶' and '來': 0.00s
Pause between '來' and '的': 0.00s
Pause between '的' and '影': 0.00s
Pause between '影' and '響': 0.00s
Analyzing segment 9: 閱讀在我們的生活裡面
Word timestamps count: 5
Word '閱' (chars: 1) duration: 0.40s, avg: 0.40s
Word '讀' (chars: 1) duration: 0.06s, avg: 0.06s
Word '在' (chars: 1) duration: 0.12s, avg: 0.12s
Word '我們的' (chars: 3) duration: 0.24s, avg: 0.08s
Word '生活' (chars: 2) duration: 0.30s, avg: 0.15s
Pause between '閱' and '讀': 0.00s
Pause between '讀' and '在': 0.00s
Pause between '在' and '我們的': 0.00s
Pause between '我們的' and '生活': 0.00s
Analyzing segment 10: 每一分每一秒都在發生
Word timestamps count: 10
Word '每' (chars: 1) duration: 0.40s, avg: 0.40s
Word '一' (chars: 1) duration: 0.18s, avg: 0.18s
Word '分' (chars: 1) duration: 0.10s, avg: 0.10s
Word '每' (chars: 1) duration: 0.26s, avg: 0.26s
Word '一' (chars: 1) duration: 0.06s, avg: 0.06s
Word '秒' (chars: 1) duration: 0.08s, avg: 0.08s
Word '都' (chars: 1) duration: 0.18s, avg: 0.18s
Word '在' (chars: 1) duration: 0.16s, avg: 0.16s
Word '發' (chars: 1) duration: 0.28s, avg: 0.28s
Word '生' (chars: 1) duration: 0.12s, avg: 0.12s
Skipping word '生' at sentence end with duration 0.11999999999999744
Pause between '每' and '一': 0.00s
Pause between '一' and '分': 0.00s
Pause between '分' and '每': 0.00s
Pause between '每' and '一': 0.00s
Pause between '一' and '秒': 0.00s
Pause between '秒' and '都': 0.00s
Pause between '都' and '在': 0.00s
Pause between '在' and '發': 0.00s
Pause between '發' and '生': 0.00s
Analyzing segment 11: 因為我們眼睛所看到的訊息
Word timestamps count: 9
Word '因為' (chars: 2) duration: 0.24s, avg: 0.12s
Word '我們' (chars: 2) duration: 0.22s, avg: 0.11s
Word '眼' (chars: 1) duration: 0.18s, avg: 0.18s
Word '睛' (chars: 1) duration: 0.10s, avg: 0.10s
Word '所' (chars: 1) duration: 0.20s, avg: 0.20s
Word '看到' (chars: 2) duration: 0.12s, avg: 0.06s
Word '的' (chars: 1) duration: 0.22s, avg: 0.22s
Word '訊' (chars: 1) duration: 0.24s, avg: 0.24s
Word '息' (chars: 1) duration: 0.16s, avg: 0.16s
Skipping word '息' at sentence end with duration 0.1599999999999966
Pause between '因為' and '我們': 0.00s
Pause between '我們' and '眼': 0.00s
Pause between '眼' and '睛': 0.00s
Pause between '睛' and '所': 0.00s
Pause between '所' and '看到': 0.00s
Pause between '看到' and '的': 0.00s
Pause between '的' and '訊': 0.00s
Pause between '訊' and '息': 0.00s
Analyzing segment 12: 其實它就回到我們的頭腦裡面
Word timestamps count: 9
Word '其實' (chars: 2) duration: 0.30s, avg: 0.15s
Word '它' (chars: 1) duration: 0.18s, avg: 0.18s
Word '就' (chars: 1) duration: 0.28s, avg: 0.28s
Word '回' (chars: 1) duration: 0.20s, avg: 0.20s
Word '到' (chars: 1) duration: 0.10s, avg: 0.10s
Word '我們的' (chars: 3) duration: 0.34s, avg: 0.11s
Word '頭' (chars: 1) duration: 0.12s, avg: 0.12s
Word '腦' (chars: 1) duration: 0.08s, avg: 0.08s
Word '裡面' (chars: 2) duration: 0.58s, avg: 0.29s
Skipping word '裡面' at sentence end with duration 0.5799999999999983
Pause between '其實' and '它': 0.00s
Pause between '它' and '就': 0.00s
Pause between '就' and '回': 0.00s
Pause between '回' and '到': 0.00s
Pause between '到' and '我們的': 0.00s
Pause between '我們的' and '頭': 0.00s
Pause between '頭' and '腦': 0.00s
Pause between '腦' and '裡面': 0.00s
Analyzing segment 13: 而我們頭腦非常的忙
Word timestamps count: 6
Word '而' (chars: 1) duration: 0.62s, avg: 0.62s
Word '我們' (chars: 2) duration: 0.16s, avg: 0.08s
Word '頭' (chars: 1) duration: 0.18s, avg: 0.18s
Word '腦' (chars: 1) duration: 0.10s, avg: 0.10s
Word '非常的' (chars: 3) duration: 0.42s, avg: 0.14s
Word '忙' (chars: 1) duration: 0.50s, avg: 0.50s
Skipping word '忙' at sentence end with duration 0.5
Pause between '而' and '我們': 0.00s
Pause between '我們' and '頭': 0.00s
Pause between '頭' and '腦': 0.00s
Pause between '腦' and '非常的': 0.00s
Pause between '非常的' and '忙': 0.00s
Analyzing segment 14: 它忙著做什麼
Word timestamps count: 5
Word '它' (chars: 1) duration: 0.48s, avg: 0.48s
Word '忙' (chars: 1) duration: 0.12s, avg: 0.12s
Word '著' (chars: 1) duration: 0.14s, avg: 0.14s
Word '做' (chars: 1) duration: 0.10s, avg: 0.10s
Word '什麼' (chars: 2) duration: 0.34s, avg: 0.17s
Skipping word '什麼' at sentence end with duration 0.3400000000000034
Pause between '它' and '忙': 0.00s
Pause between '忙' and '著': 0.00s
Pause between '著' and '做': 0.00s
Pause between '做' and '什麼': 0.00s
Analyzing segment 15: 它忙著開始把裡面讀到的訊息
Word timestamps count: 11
Word '它' (chars: 1) duration: 0.26s, avg: 0.26s
Word '忙' (chars: 1) duration: 0.16s, avg: 0.16s
Word '著' (chars: 1) duration: 0.12s, avg: 0.12s
Word '開始' (chars: 2) duration: 0.28s, avg: 0.14s
Word '把' (chars: 1) duration: 0.16s, avg: 0.16s
Word '裡面' (chars: 2) duration: 0.52s, avg: 0.26s
Word '讀' (chars: 1) duration: 0.22s, avg: 0.22s
Word '到' (chars: 1) duration: 0.18s, avg: 0.18s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '訊' (chars: 1) duration: 0.24s, avg: 0.24s
Word '息' (chars: 1) duration: 0.10s, avg: 0.10s
Skipping word '息' at sentence end with duration 0.10000000000000142
Pause between '它' and '忙': 0.00s
Pause between '忙' and '著': 0.00s
Pause between '著' and '開始': 0.00s
Pause between '開始' and '把': 0.00s
Pause between '把' and '裡面': 0.00s
Pause between '裡面' and '讀': 0.00s
Pause between '讀' and '到': 0.00s
Pause between '到' and '的': 0.00s
Pause between '的' and '訊': 0.00s
Pause between '訊' and '息': 0.00s
Analyzing segment 16: 變成我們可以理解的內容
Word timestamps count: 8
Word '變' (chars: 1) duration: 0.24s, avg: 0.24s
Word '成' (chars: 1) duration: 0.16s, avg: 0.16s
Word '我們' (chars: 2) duration: 0.20s, avg: 0.10s
Word '可以' (chars: 2) duration: 0.20s, avg: 0.10s
Word '理' (chars: 1) duration: 0.24s, avg: 0.24s
Word '解' (chars: 1) duration: 0.08s, avg: 0.08s
Word '的' (chars: 1) duration: 0.16s, avg: 0.16s
Word '內' (chars: 1) duration: 0.16s, avg: 0.16s
Pause between '變' and '成': 0.00s
Pause between '成' and '我們': 0.00s
Pause between '我們' and '可以': 0.00s
Pause between '可以' and '理': 0.00s
Pause between '理' and '解': 0.00s
Pause between '解' and '的': 0.00s
Pause between '的' and '內': 0.00s
Analyzing segment 17: 但是有趣的是
Word timestamps count: 4
Word '但是' (chars: 2) duration: 0.40s, avg: 0.20s
Word '有' (chars: 1) duration: 0.28s, avg: 0.28s
Word '趣' (chars: 1) duration: 0.16s, avg: 0.16s
Word '的是' (chars: 2) duration: 0.76s, avg: 0.38s
Skipping word '的是' at sentence end with duration 0.759999999999998
Pause between '但是' and '有': 0.00s
Pause between '有' and '趣': 0.00s
Pause between '趣' and '的是': 0.00s
Analyzing segment 18: 我們每一個人看到同樣的內容
Word timestamps count: 10
Word '我們' (chars: 2) duration: 0.66s, avg: 0.33s
Word '每' (chars: 1) duration: 0.20s, avg: 0.20s
Word '一個' (chars: 2) duration: 0.14s, avg: 0.07s
Word '人' (chars: 1) duration: 0.18s, avg: 0.18s
Word '看到' (chars: 2) duration: 0.20s, avg: 0.10s
Word '同' (chars: 1) duration: 0.34s, avg: 0.34s
Word '樣' (chars: 1) duration: 0.16s, avg: 0.16s
Word '的' (chars: 1) duration: 0.16s, avg: 0.16s
Word '內' (chars: 1) duration: 0.20s, avg: 0.20s
Word '容' (chars: 1) duration: 0.36s, avg: 0.36s
Skipping word '容' at sentence end with duration 0.35999999999999943
Pause between '我們' and '每': 0.00s
Pause between '每' and '一個': 0.00s
Pause between '一個' and '人': 0.00s
Pause between '人' and '看到': 0.00s
Pause between '看到' and '同': 0.00s
Pause between '同' and '樣': 0.00s
Pause between '樣' and '的': 0.00s
Pause between '的' and '內': 0.00s
Pause between '內' and '容': 0.00s
Analyzing segment 19: 可是
Word timestamps count: 1
Word '可是' (chars: 2) duration: 0.58s, avg: 0.29s
Skipping word '可是' at sentence end with duration 0.5799999999999983
Analyzing segment 20: 我們得到的結果
Word timestamps count: 5
Word '我們' (chars: 2) duration: 0.40s, avg: 0.20s
Word '得' (chars: 1) duration: 0.16s, avg: 0.16s
Word '到' (chars: 1) duration: 0.12s, avg: 0.12s
Word '的' (chars: 1) duration: 0.14s, avg: 0.14s
Word '結果' (chars: 2) duration: 0.50s, avg: 0.25s
Skipping word '結果' at sentence end with duration 0.5
Pause between '我們' and '得': 0.00s
Pause between '得' and '到': 0.00s
Pause between '到' and '的': 0.00s
Pause between '的' and '結果': 0.00s
Analyzing segment 21: 很有可能不一樣
Word timestamps count: 4
Word '很有' (chars: 2) duration: 0.50s, avg: 0.25s
Word '可能' (chars: 2) duration: 0.30s, avg: 0.15s
Word '不' (chars: 1) duration: 0.26s, avg: 0.26s
Word '一樣' (chars: 2) duration: 0.50s, avg: 0.25s
Skipping word '一樣' at sentence end with duration 0.5
Pause between '很有' and '可能': 0.00s
Pause between '可能' and '不': 0.00s
Pause between '不' and '一樣': 0.00s
Analyzing segment 22: 如果你不相信的話
Word timestamps count: 4
Word '如果你' (chars: 3) duration: 0.70s, avg: 0.23s
Word '不' (chars: 1) duration: 0.22s, avg: 0.22s
Word '相信' (chars: 2) duration: 0.28s, avg: 0.14s
Word '的話' (chars: 2) duration: 0.44s, avg: 0.22s
Skipping word '的話' at sentence end with duration 0.4399999999999977
Pause between '如果你' and '不': 0.00s
Pause between '不' and '相信': 0.00s
Pause between '相信' and '的話': 0.00s
Analyzing segment 23: 我們來看看下面這張圖片
Word timestamps count: 8
Word '我們' (chars: 2) duration: 0.42s, avg: 0.21s
Word '來' (chars: 1) duration: 0.24s, avg: 0.24s
Word '看看' (chars: 2) duration: 0.20s, avg: 0.10s
Word '下面' (chars: 2) duration: 0.32s, avg: 0.16s
Word '這' (chars: 1) duration: 0.20s, avg: 0.20s
Word '張' (chars: 1) duration: 0.08s, avg: 0.08s
Word '圖' (chars: 1) duration: 0.24s, avg: 0.24s
Word '片' (chars: 1) duration: 0.70s, avg: 0.70s
Skipping word '片' at sentence end with duration 0.6999999999999957
Pause between '我們' and '來': 0.00s
Pause between '來' and '看看': 0.00s
Pause between '看看' and '下面': 0.00s
Pause between '下面' and '這': 0.00s
Pause between '這' and '張': 0.00s
Pause between '張' and '圖': 0.00s
Pause between '圖' and '片': 0.00s
Analyzing segment 24: 請問你看到什麼
Word timestamps count: 5
Word '請' (chars: 1) duration: 0.14s, avg: 0.14s
Word '問' (chars: 1) duration: 0.08s, avg: 0.08s
Word '你看' (chars: 2) duration: 0.18s, avg: 0.09s
Word '到' (chars: 1) duration: 0.14s, avg: 0.14s
Word '什麼' (chars: 2) duration: 1.32s, avg: 0.66s
Skipping word '什麼' at sentence end with duration 1.3200000000000003
Pause between '請' and '問': 0.00s
Pause between '問' and '你看': 0.00s
Pause between '你看' and '到': 0.00s
Pause between '到' and '什麼': 0.00s
Analyzing segment 25: 兔子
Word timestamps count: 2
Word '兔' (chars: 1) duration: 0.30s, avg: 0.30s
Word '子' (chars: 1) duration: 0.86s, avg: 0.86s
Skipping word '子' at sentence end with duration 0.8599999999999994
Pause between '兔' and '子': 0.00s
Analyzing segment 26: 還有呢
Word timestamps count: 1
Word '呢' (chars: 1) duration: 0.92s, avg: 0.92s
Skipping word '呢' at sentence end with duration 0.9200000000000088
Analyzing segment 27: 鴨子
Word timestamps count: 2
Word '鴨' (chars: 1) duration: 0.78s, avg: 0.78s
Word prolongation detected: '鴨' (avg duration per char: 0.78s)
Word '子' (chars: 1) duration: 1.16s, avg: 1.16s
Skipping word '子' at sentence end with duration 1.1600000000000108
Pause between '鴨' and '子': 0.00s
Feedback generated for segment 27: [{'segment_index': 27, 'text': '鴨子', 'severity': 'medium', 'message': "Word prolongation: '鴨' avg duration 0.8 seconds per char.", 'start_time': np.float64(64.18), 'end_time': np.float64(64.96)}]
Analyzing segment 28: 還有沒有
Word timestamps count: 2
Word '還有' (chars: 2) duration: 0.38s, avg: 0.19s
Word '沒有' (chars: 2) duration: 1.92s, avg: 0.96s
Skipping word '沒有' at sentence end with duration 1.9200000000000017
Pause between '還有' and '沒有': 0.00s
Analyzing segment 29: 我一個朋友跟我說他看到一隻魚
Word timestamps count: 10
Word '我' (chars: 1) duration: 0.40s, avg: 0.40s
Word '一個' (chars: 2) duration: 0.12s, avg: 0.06s
Word '朋友' (chars: 2) duration: 0.18s, avg: 0.09s
Word '跟' (chars: 1) duration: 0.18s, avg: 0.18s
Word '我說' (chars: 2) duration: 0.22s, avg: 0.11s
Word '他' (chars: 1) duration: 0.20s, avg: 0.20s
Word '看到' (chars: 2) duration: 0.16s, avg: 0.08s
Word '一' (chars: 1) duration: 0.16s, avg: 0.16s
Word '隻' (chars: 1) duration: 0.08s, avg: 0.08s
Word '魚' (chars: 1) duration: 0.46s, avg: 0.46s
Skipping word '魚' at sentence end with duration 0.46000000000000796
Pause between '我' and '一個': 0.00s
Pause between '一個' and '朋友': 0.00s
Pause between '朋友' and '跟': 0.00s
Pause between '跟' and '我說': 0.00s
Pause between '我說' and '他': 0.00s
Pause between '他' and '看到': 0.00s
Pause between '看到' and '一': 0.00s
Pause between '一' and '隻': 0.00s
Pause between '隻' and '魚': 0.00s
Analyzing segment 30: 其實我那天回家
Word timestamps count: 6
Word '其實' (chars: 2) duration: 0.40s, avg: 0.20s
Word '我' (chars: 1) duration: 0.12s, avg: 0.12s
Word '那' (chars: 1) duration: 0.04s, avg: 0.04s
Word '天' (chars: 1) duration: 0.10s, avg: 0.10s
Word '回' (chars: 1) duration: 0.22s, avg: 0.22s
Word '家' (chars: 1) duration: 0.10s, avg: 0.10s
Skipping word '家' at sentence end with duration 0.10000000000000853
Pause between '其實' and '我': 0.00s
Pause between '我' and '那': 0.00s
Pause between '那' and '天': 0.00s
Pause between '天' and '回': 0.00s
Pause between '回' and '家': 0.00s
Analyzing segment 31: 我在想說那隻魚到底在哪裡
Word timestamps count: 9
Word '我在' (chars: 2) duration: 0.20s, avg: 0.10s
Word '想' (chars: 1) duration: 0.14s, avg: 0.14s
Word '說' (chars: 1) duration: 0.10s, avg: 0.10s
Word '那' (chars: 1) duration: 0.16s, avg: 0.16s
Word '隻' (chars: 1) duration: 0.08s, avg: 0.08s
Word '魚' (chars: 1) duration: 0.16s, avg: 0.16s
Word '到底' (chars: 2) duration: 0.20s, avg: 0.10s
Word '在' (chars: 1) duration: 0.18s, avg: 0.18s
Word '哪裡' (chars: 2) duration: 0.58s, avg: 0.29s
Skipping word '哪裡' at sentence end with duration 0.5799999999999983
Pause between '我在' and '想': 0.00s
Pause between '想' and '說': 0.00s
Pause between '說' and '那': 0.00s
Pause between '那' and '隻': 0.00s
Pause between '隻' and '魚': 0.00s
Pause between '魚' and '到底': 0.00s
Pause between '到底' and '在': 0.00s
Pause between '在' and '哪裡': 0.00s
Analyzing segment 32: 我還有一個朋友很有趣
Word timestamps count: 6
Word '我' (chars: 1) duration: 0.40s, avg: 0.40s
Word '還有' (chars: 2) duration: 0.14s, avg: 0.07s
Word '一個' (chars: 2) duration: 0.14s, avg: 0.07s
Word '朋友' (chars: 2) duration: 0.24s, avg: 0.12s
Word '很有' (chars: 2) duration: 0.18s, avg: 0.09s
Word '趣' (chars: 1) duration: 0.16s, avg: 0.16s
Skipping word '趣' at sentence end with duration 0.1599999999999966
Pause between '我' and '還有': 0.00s
Pause between '還有' and '一個': 0.00s
Pause between '一個' and '朋友': 0.00s
Pause between '朋友' and '很有': 0.00s
Pause between '很有' and '趣': 0.00s
Analyzing segment 33: 他跟我說國正我看到一隻剪刀
Word timestamps count: 11
Word '他' (chars: 1) duration: 0.12s, avg: 0.12s
Word '跟' (chars: 1) duration: 0.02s, avg: 0.02s
Word '我說' (chars: 2) duration: 0.28s, avg: 0.14s
Word '國' (chars: 1) duration: 0.40s, avg: 0.40s
Word '正' (chars: 1) duration: 0.02s, avg: 0.02s
Word '我' (chars: 1) duration: 0.10s, avg: 0.10s
Word '看到' (chars: 2) duration: 0.18s, avg: 0.09s
Word '一' (chars: 1) duration: 0.22s, avg: 0.22s
Word '隻' (chars: 1) duration: 0.00s, avg: 0.00s
Word '剪' (chars: 1) duration: 0.28s, avg: 0.28s
Word '刀' (chars: 1) duration: 0.80s, avg: 0.80s
Skipping word '刀' at sentence end with duration 0.7999999999999972
Pause between '他' and '跟': 0.00s
Pause between '跟' and '我說': 0.00s
Pause between '我說' and '國': 0.00s
Pause between '國' and '正': 0.00s
Pause between '正' and '我': 0.00s
Pause between '我' and '看到': 0.00s
Pause between '看到' and '一': 0.00s
Pause between '一' and '隻': 0.00s
Pause between '隻' and '剪': 0.00s
Pause between '剪' and '刀': 0.00s
Analyzing segment 34: 這我可以聯想的起來
Word timestamps count: 7
Word '這' (chars: 1) duration: 0.42s, avg: 0.42s
Word '我' (chars: 1) duration: 0.12s, avg: 0.12s
Word '可以' (chars: 2) duration: 0.24s, avg: 0.12s
Word '聯' (chars: 1) duration: 0.18s, avg: 0.18s
Word '想' (chars: 1) duration: 0.08s, avg: 0.08s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '起來' (chars: 2) duration: 0.80s, avg: 0.40s
Skipping word '起來' at sentence end with duration 0.8000000000000114
Pause between '這' and '我': 0.00s
Pause between '我' and '可以': 0.00s
Pause between '可以' and '聯': 0.00s
Pause between '聯' and '想': 0.00s
Pause between '想' and '的': 0.00s
Pause between '的' and '起來': 0.00s
Analyzing segment 35: 還有一個朋友很有趣
Word timestamps count: 5
Word '還有' (chars: 2) duration: 0.46s, avg: 0.23s
Word '一個' (chars: 2) duration: 0.18s, avg: 0.09s
Word '朋友' (chars: 2) duration: 0.20s, avg: 0.10s
Word '很有' (chars: 2) duration: 0.20s, avg: 0.10s
Word '趣' (chars: 1) duration: 0.20s, avg: 0.20s
Skipping word '趣' at sentence end with duration 0.20000000000000284
Pause between '還有' and '一個': 0.00s
Pause between '一個' and '朋友': 0.00s
Pause between '朋友' and '很有': 0.00s
Pause between '很有' and '趣': 0.00s
Analyzing segment 36: 他跟我說我看到一個挖冰淇淋的
Word timestamps count: 12
Word '他' (chars: 1) duration: 0.14s, avg: 0.14s
Word '跟' (chars: 1) duration: 0.12s, avg: 0.12s
Word '我說' (chars: 2) duration: 0.48s, avg: 0.24s
Word '我' (chars: 1) duration: 0.34s, avg: 0.34s
Word '看到' (chars: 2) duration: 0.20s, avg: 0.10s
Word '一個' (chars: 2) duration: 0.68s, avg: 0.34s
Word '挖' (chars: 1) duration: 0.18s, avg: 0.18s
Word '冰' (chars: 1) duration: 0.24s, avg: 0.24s
Word '淇' (chars: 1) duration: 0.22s, avg: 0.22s
Word '淋' (chars: 1) duration: 0.02s, avg: 0.02s
Word '的' (chars: 1) duration: 0.30s, avg: 0.30s
Skipping word '的' at sentence end with duration 0.29999999999999716
Word '一個' (chars: 2) duration: 0.00s, avg: 0.00s
Pause between '他' and '跟': 0.00s
Pause between '跟' and '我說': 0.00s
Pause between '我說' and '我': 0.00s
Pause between '我' and '看到': 0.00s
Pause between '看到' and '一個': 0.00s
Pause between '一個' and '挖': 0.00s
Pause between '挖' and '冰': 0.00s
Pause between '冰' and '淇': 0.00s
Pause between '淇' and '淋': 0.00s
Pause between '淋' and '的': 0.00s
Pause between '的' and '一個': 0.00s
Analyzing segment 37: 一個勺子
Word timestamps count: 3
Word '一個' (chars: 2) duration: 0.00s, avg: 0.00s
Word '勺' (chars: 1) duration: 0.14s, avg: 0.14s
Word '子' (chars: 1) duration: 0.70s, avg: 0.70s
Skipping word '子' at sentence end with duration 0.7000000000000028
